proj_id,fund_code,management,retail_type,term_flag
M0008_2537,RKF4,AM,R,N
M0009_2543,K-FEQ,AM,R,N
M0014_2536,K-SELECT,AM,R,N
M0017_2538,K-FIXED,SM,R,N
M0017_2539,RKMM,-,R,N
M0021_2538,RKBC,SM,R,N
M0022_2538,RKBF,-,R,N
M0023_2538,K-VALUE,AM,R,N
M0027_2535,K-EQUITY,AM,R,N
M0028_2537,RKF-HI2,AM,R,N
M0030_2559,K-MVEQ,OT,R,N
M0031_2539,RKFDC,-,R,N
M0032_2539,RKMMD,-,R,N
M0032_2553,K-MINING,-,R,N
M0036_2536,RKF2,AM,R,N
M0037_2536,K-STEQ,AM,R,N
M0038_2536,K-STADE,AM,R,N
M0038_2559,K-SFPLUS,SM,R,N
M0045_2561,K-EUSMALL,OT,R,N
M0054_2560,K-FIXEDPLUS,SM,R,N
M0059_2554,K-INDIA,OT,R,N
M0061_2544,KFLRMF,AM,R,N
M0062_2544,KBLRMF,AM,R,N
M0063_2544,KSFRMF,SM,R,N
M0064_2544,KGBRMF,SM,R,N
M0064_2559,K-USA(UH),OT,R,N
M0065_2544,KFIRMF,SM,R,N
M0066_2560,K-SEMQ,OT,R,N
M0070_2557,K-GB,OT,R,N
M0074_2558,K-JPX,OT,R,N
M0080_2545,K-GA,OT,R,N
M0093_2557,K-JAPAN,-,R,N
M0118_2550,RG03,-,R,N
M0118_2561,K-VIETNAM,AM,R,N
M0129_2550,RG04,-,R,N
M0131_2562,K-CHANGE,OT,R,N
M0144_2549,RG05,-,R,N
M0154_2541,K-CBOND,SM,R,N
M0159_2549,K-STAR,AM,R,N
M0159_2555,K-USA,OT,R,N
M0161_2563,K-SUPSTAR-SSFX,AM,R,N
M0168_2554,K-GB,-,R,N
M0175_2549,RG06,-,R,N
M0178_2549,RG07,-,R,N
M0179_2549,R0107A,-,R,N
M0180_2549,R0107B,-,R,N
M0191_2545,RKSF,-,R,N
M0192_2559,KGIFRMF,OT,R,N
M0202_2549,R0107C,-,R,N
M0203_2549,R0107D,-,R,N
M0204_2549,K-GLOBE,AM,R,N
M0208_2550,K-2500,AM,R,N
M0208_2556,K-ASIA,OT,R,N
M0209_2550,K-2510,AM,R,N
M0210_2550,K-2520,AM,R,N
M0211_2550,K-2530,AM,R,N
M0212_2550,KSDLTF,AM,R,N
M0216_2550,GOLDPF,-,R,N
M0217_2549,R0208B,-,R,N
M0217_2558,K-GINCOME,OT,R,N
M0218_2549,R0309A,-,R,N
M0219_2549,R0309B,-,R,N
M0220_2549,RG09,-,R,N
M0237_2552,K-OIL,OT,R,N
M0253_2549,RG09B,-,R,N
M0253_2558,K-INDX,OT,R,N
M0254_2549,R0309C,-,R,N
M0254_2550,KGLTF,AM,R,N
M0255_2549,R0410,-,R,N
M0262_2550,K20SLTF,AM,R,N
M0264_2551,K-ALEN,-,R,N
M0265_2547,KEQLTF,AM,R,N
M0267_2549,RG10,-,R,N
M0274_2560,K-FITS,SM,R,N
M0279_2550,MJLF,-,R,N
M0279_2557,K-MIDSMALL,AM,R,N
M0279_2560,K-FITM,SM,R,N
M0281_2560,K-FITL,SM,R,N
M0282_2560,K-FITXL,SM,R,N
M0289_2556,KPNPF,-,R,N
M0295_2549,RG11A,-,R,N
M0296_2549,R0511A,-,R,N
M0304_2558,K-SGM,AM,R,N
M0315_2547,KDLTF,AM,R,N
M0327_2549,RG11B,-,R,N
M0327_2556,K-EUROPE,OT,R,N
M0337_2550,K-MONEY,AM,R,N
M0338_2549,R0612A,-,R,N
M0339_2549,R0612B,-,R,N
M0345_2562,K-HIT,OT,R,N
M0361_2551,K-MENA,OT,R,N
M0369_2555,K-USXNDQ,OT,R,N
M0377_2556,K-SF,SM,R,N
M0393_2551,K-AGRI,OT,R,N
M0395_2550,K-GEMBOND,-,R,N
M0402_2559,K-AFIXED,AM,R,N
M0405_2549,KEQRMF,AM,R,N
M0410_2558,KGHRMF,OT,R,N
M0415_2562,K-FIXEDPRO,AM,R,N
M0429_2557,K-GPROP,OT,R,N
M0430_2558,K-AEC,AM,R,N
M0431_2560,K-GREAT,OT,R,N
M0433_2558,KMSRMF,AM,R,N
M0440_2561,K-CCTV,OT,R,N
M0447_2551,K-GOLD,OT,R,N
M0456_2556,KTFT2,-,R,N
M0463_2559,KMVLTF,OT,R,N
M0467_2559,K-USXCB(UH),OT,R,N
M0482_2554,KG965,-,R,N
M0488_2550,RG01,-,R,N
M0490_2550,RG02,-,R,N
M0505_2558,K-EUSAGE,OT,R,N
M0511_2559,KMSLTF,AM,R,N
M0527_2556,ABPIF,-,R,N
M0527_2560,KTHAICGRMF,AM,R,N
M0555_2551,CTARAF,-,R,N
M0571_2552,K-PLAN1,SM,R,N
M0574_2552,K-PLAN2,SM,R,N
M0575_2552,K-PLAN3,SM,R,N
M0579_2552,K-CHINA,OT,R,N
M0588_2560,K-APB,OT,R,N
M0596_2558,K-GINFRA,OT,R,N
M0596_2562,KPROPIRMF,AM,R,N
M0608_2557,KJPRMF,OT,R,N
M0620_2546,SWF,-,R,N
M0639_2558,K-GHEALTH(UH),OT,R,N
M0659_2553,K-GEMO,OT,R,N
M0664_2557,K-PROPI,SM,R,N
M0668_2558,K-EUX,OT,R,N
M0679_2557,KEURMF,OT,R,N
M0688_2562,K-WORLDX,OT,R,N
M0705_2548,K-CASH,AM,R,N
M0714_2552,KGDRMF,OT,R,N
M0798_2557,K-GHEALTH,OT,R,N
M0825_2555,K-GOLDUSD,-,R,N
M0861_2553,KGARMF,OT,R,N
M0867_2548,K70LTF,AM,R,N
M0884_2547,K-TREASURY,AM,R,N
M0967_2553,WHAPF,-,R,N
M1168_2557,K-JP,OT,R,N
M1261_2557,K-CHX,OT,R,N
M0000_2552,HI-DIV,AM,R,N
M0001_2524,SSB,-,R,N
M0001_2530,SF5,AM,R,N
M0001_2531,TNP,AM,R,N
M0002_2530,SF4,AM,R,N
M0002_2531,TPF,AM,R,N
M0002_2533,SAN,AM,R,N
M0002_2556,SPOT33S4,-,R,N
M0003_2533,RPF2,AM,R,N
M0003_2556,SPOT33S5,-,R,N
M0003_2561,SI5A4,AM,R,N
M0004_2560,MRECO3,AM,R,N
M0014_2551,I-HAPPY D5,-,R,N
M0017_2540,MFF,SM,R,N
M0019_2535,RRF1,AM,R,N
M0019_2537,TS,AM,R,N
M0019_2555,I-US7S1,-,R,N
M0020_2537,DE-1,AM,R,N
M0022_2537,SCDF,AM,R,N
M0023_2536,AGF,AM,R,N
M0024_2536,UNF,AM,R,N
M0025_2537,SF8,AM,R,N
M0025_2551,I-ASIA INFRA,AM,R,N
M0026_2537,SF7,AM,R,N
M0031_2536,SCIF,AM,R,N
M0032_2536,SCIF2,AM,R,N
M0035_2538,KAF,AM,R,N
M0038_2552,I-AAA,-,R,N
M0039_2536,STD,AM,R,N
M0039_2552,MG-Bond,-,R,N
M0040_2536,STD2,AM,R,N
M0046_2561,M-VI,OT,R,N
M0047_2554,I-DEVELOP,AM,R,N
M0047_2563,M-FOCUS,AM,R,N
M0052_2550,PRO10 S2,-,R,N
M0057_2545,M-FIX,SM,R,N
M0063_2561,GI5EM1,AM,R,N
M0067_2561,MTOPP1,AM,R,N
M0068_2553,M-ACTIVE,AM,R,N
M0071_2549,MGS,AM,R,N
M0072_2538,BMBF,AM,R,N
M0077_2545,MGE,AM,R,N
M0077_2551,MGI+,-,R,N
M0078_2560,HI-DIV LTF,AM,R,N
M0082_2545,M-BOND,SM,R,N
M0083_2552,I-CREDIT,-,R,N
M0083_2553,I-EMERGING,-,R,N
M0084_2545,MMF-RMF,SM,R,N
M0084_2558,I-REITs33S1,-,R,N
M0087_2551,THE SMART ADVENTURER,-,R,N
M0088_2556,SPOT33S16,-,R,N
M0089_2542,MFX,AM,R,N
M0089_2551,THE SMART ENHANCER,-,R,N
M0089_2556,SPOT33S7,AM,R,N
M0090_2551,THE SMART MAXIMIZER,-,R,N
M0090_2556,SPOT33S8,AM,R,N
M0093_2545,M-VALUE,AM,R,N
M0094_2558,M-MIDSMALL,AM,R,N
M0099_2555,SPOT7S6,-,R,N
M0104_2555,I-GOLD5S1,-,R,N
M0105_2559,M-PROP8S1,AM,R,N
M0108_2561,GI5EM2,AM,R,N
M0111_2561,M-SUKUK,OT,R,N
M0113_2561,M-TWSUK RMF,AM,R,N
M0114_2556,SPOT33S9,AM,R,N
M0115_2556,SPOT33S10,AM,R,N
M0117_2550,I-15,AM,R,N
M0118_2556,SPOT33S11,AM,R,N
M0132_2556,I-SMART,AM,R,N
M0135_2553,SPOT10S3,-,R,N
M0138_2562,M-MEGA,AM,R,N
M0140_2557,MMM-PLUS,AM,R,N
M0144_2557,SI5U1,-,R,N
M0144_2559,M-PROP RMF,AM,R,N
M0152_2561,HI-DIV RMF,AM,R,N
M0154_2557,SI5E1,-,R,N
M0155_2563,MTQS,AM,R,N
M0175_2560,M-MIDSMALL LTF,AM,R,N
M0176_2563,MTFS,AM,R,N
M0177_2552,MG-GLOBE,-,R,N
M0178_2555,SPOT7S7,-,R,N
M0178_2559,M-PROP8S2,AM,R,N
M0189_2553,MG-RMF,-,R,N
M0195_2556,SPOT33S12,-,R,N
M0198_2556,SPOT33S14,AM,R,N
M0200_2563,MGF,OT,R,N
M0203_2556,SPOT33S15,AM,R,N
M0204_2542,SMART,SM,R,N
M0210_2561,M-MULTI,AM,R,N
M0213_2557,SMART-PLUS,-,R,N
M0214_2558,SI5E3,AM,R,N
M0218_2558,SI5U2,-,R,N
M0224_2558,SI5A3,AM,R,N
M0226_2551,IQ-PORT,-,R,N
M0239_2547,MGB,AM,R,N
M0242_2558,SI5I1,AM,R,N
M0243_2553,I-35 STAR,-,R,N
M0246_2550,MG-LTF,AM,R,N
M0249_2550,I-ASIA,-,R,N
M0250_2550,MIF-LTF,AM,R,N
M0258_2563,MCHINA,OT,R,N
M0264_2562,MPII,AM,R,N
M0278_2552,M-STOR,-,R,N
M0281_2551,MNRF,-,R,N
M0291_2555,SPOT7S8,-,R,N
M0295_2554,I-GOLD7S2,AM,R,N
M0298_2549,HAPPY D5,AM,R,N
M0300_2558,SI5A4,-,R,N
M0307_2558,MWELL1,AM,R,N
M0308_2560,M-MINVOL,AM,R,N
M0316_2550,Q-PORT,AM,R,N
M0328_2550,I-20,AM,R,N
M0332_2561,M-ATECH,AM,R,N
M0337_2555,I-REITs 7MT,-,R,N
M0341_2556,SPOT33S17,-,R,N
M0342_2550,I-AGRI,-,R,N
M0345_2557,M-PPP,-,R,N
M0346_2551,PRO10 S3,-,R,N
M0346_2552,SPOT10 S1,-,R,N
M0353_2558,M-CHINA,-,R,N
M0371_2560,M-SELECTCG,AM,R,N
M0382_2560,M-SMART INCOME,AM,R,N
M0385_2553,I-CHINA8S1,-,R,N
M0386_2553,I-REITs,AM,R,N
M0393_2557,M-PAT,-,R,N
M0400_2550,PRO16,-,R,N
M0404_2553,I-M10S1,-,R,N
M0425_2556,SPOT33S18,-,R,N
M0427_2553,I-Commodity,-,R,N
M0444_2553,I-S/T Bond,-,R,N
M0445_2552,I-66R,-,R,N
M0447_2556,SPOT33S19,-,R,N
M0448_2556,SPOT33S20,-,R,N
M0452_2558,I-OIL5S1,-,R,N
M0456_2547,MV-LTF,AM,R,N
M0461_2560,M-DYNAMIC,AM,R,N
M0466_2558,I-USS1,AM,R,N
M0476_2555,SPOT7S9,-,R,N
M0477_2550,M-GOV,-,R,N
M0480_2552,SPOT9.99,-,R,N
M0486_2550,I-NATURAL,-,R,N
M0493_2562,MDIVA,AM,R,N
M0497_2546,M-BT,AM,R,N
M0498_2554,I-ASEAN STAR 10,AM,R,N
M0501_2558,SI5C1,-,R,N
M0503_2552,I-EMERGING 10,-,R,N
M0504_2555,M-PTRO,-,R,N
M0507_2553,SPOT10S4,-,R,N
M0510_2555,KR-S1,-,R,N
M0510_2558,M-INNO1,AM,R,N
M0515_2548,MNIT,-,R,N
M0515_2552,I-CREDIT,-,R,N
M0517_2556,M-PROP DIV,AM,R,N
M0521_2559,MRECO2,AM,R,N
M0531_2552,SPOT10S2,-,R,N
M0532_2560,MRECO4,AM,R,N
M0534_2558,MRECO1,-,R,N
M0537_2559,M-PROPS3,AM,R,N
M0538_2558,MULTI1,AM,R,N
M0542_2555,HI-DIV PLUS,AM,R,N
M0544_2555,SPOT55,-,R,N
M0556_2552,M-PROPERTY,AM,R,N
M0574_2547,MIF,AM,R,N
M0579_2559,M-JAPAN MIDSMALL,AM,R,N
M0583_2560,SMO5A1,AM,R,N
M0588_2556,I-US7S2,-,R,N
M0589_2558,M-GHealth,-,R,N
M0599_2560,MRECO5,AM,R,N
M0601_2560,THMO1,AM,R,N
M0609_2552,I-BRIC RECOVERY 3,AM,R,N
M0613_2548,MA-LTF,AM,R,N
M0622_2562,SMART-PLUS,AM,R,N
M0633_2551,MM-GOV,SM,R,N
M0633_2558,I-OIL5S3,-,R,N
M0635_2555,I-MYS1,-,R,N
M0644_2555,I-HKS1,-,R,N
M0647_2552,I-10,AM,R,N
M0649_2555,I-SINGS1,-,R,N
M0650_2551,MGI,-,R,N
M0654_2556,D-SMART,-,R,N
M0656_2555,I-PHS1,-,R,N
M0657_2555,I-INDOS1,-,R,N
M0663_2553,SPOT10S5,-,R,N
M0666_2554,SPOT7S3,-,R,N
M0684_2550,I-CHIC,AM,R,N
M0699_2554,SPOT7S4,-,R,N
M0699_2559,M-PROPS4,AM,R,N
M0701_2552,I-REITS 10,-,R,N
M0723_2551,MFC SMALL CAP,-,R,N
M0790_2554,I-GOLD7S3,AM,R,N
M0794_2548,MGA,AM,R,N
M0807_2555,SPOT55S2,-,R,N
M0808_2555,SPOT55S3,-,R,N
M0814_2553,SPOT10S6,-,R,N
M0814_2554,M-AAA,-,R,N
M0820_2554,M-ENER,-,R,N
M0830_2548,M-CR,AM,R,N
M0834_2557,SI5E2,AM,R,N
M0848_2553,SPOT7,-,R,N
M0857_2553,I-CHINA10S2,-,R,N
M0868_2555,SPOT33,-,R,N
M0871_2553,I-US10,-,R,N
M0905_2554,SPOT7S5,-,R,N
M0910_2553,SPOT7S2,-,R,N
M0918_2555,SPOT33S2,-,R,N
M0918_2556,SI5A1,-,R,N
M0919_2555,SPOT33S3,-,R,N
M0922_2553,I-REITS 10S2,-,R,N
M0933_2547,MMM,SM,R,N
M0942_2555,M-II,-,R,N
M0962_2556,HPF,-,R,N
M0963_2553,SPOT10S7,-,R,N
M0997_2553,M-CASH,-,R,N
M1025_2553,I-US10S2,-,R,N
M1031_2553,I-Emerging 10S2,AM,R,N
M1033_2553,I-GOLD7,-,R,N
M1105_2557,SI5A2,-,R,N
M1112_2557,M-FLEX,AM,R,N
M0073_2551,KP-3MC,-,R,N
M0308_2551,PRB,-,R,N
M0383_2550,P6MSET50,-,R,N
M0464_2550,PNR,-,R,N
M0508_2550,PHF,-,R,N
M0509_2550,PCF,-,R,N
M0524_2551,PCE,-,R,N
M0632_2551,PSS,-,R,N
M0704_2551,KPMP,-,R,N
M0825_2554,TC-GDFX,-,R,N
M0965_2554,TC-GB,-,R,N
M0002_2545,TMBTM,AM,R,N
M0009_2540,TMBMF,AM,R,N
M0011_2553,TMBBF,AM,R,N
M0012_2553,TMBTHANAPLUS,AM,R,N
M0013_2563,TMB-ES-CHINA-A,OT,R,N
M0033_2549,TMBT3M1,-,R,N
M0035_2549,TMBT6M1,-,R,N
M0038_2549,TMBT1Y1,-,R,N
M0038_2555,TMBFIP6M2,-,R,N
M0039_2555,TMBFIP1Y2,-,R,N
M0058_2549,TMBT1Y2,-,R,N
M0059_2549,TMBT6M2,-,R,N
M0064_2549,TMBT3M2,-,R,N
M0100_2549,TMBT3M3,-,R,N
M0100_2560,TMBEAE,OT,R,N
M0101_2549,TMBT6M3,-,R,N
M0102_2549,TMBT1Y3,-,R,N
M0117_2561,TMBINDAE,OT,R,N
M0123_2557,TMBJET10,-,R,N
M0124_2549,TMBT6M4,-,R,N
M0125_2549,TMBT1Y4,-,R,N
M0135_2554,TMBUSO,OT,R,N
M0138_2556,TMBP6M2B,-,R,N
M0139_2555,TMBAASF,AM,R,N
M0139_2558,TMBJET8(4),-,R,N
M0140_2555,TMBAAMF,AM,R,N
M0141_2555,TMBAALF,AM,R,N
M0151_2555,TMBFIP6M3,-,R,N
M0157_2549,TMBT6M5,-,R,N
M0165_2542,TMBCB,AM,R,N
M0183_2549,TMBT6M6,-,R,N
M0184_2549,TMBT1Y6,-,R,N
M0194_2549,TMBT1Y7,-,R,N
M0194_2558,TMBNDQ100,-,R,N
M0209_2560,TMBEBF,OT,R,N
M0221_2555,TMBP6M4A,-,R,N
M0221_2557,TMBPIPF,AM,R,N
M0225_2555,TMBT6M4A,-,R,N
M0226_2558,TMBAGLT8(2),-,R,N
M0238_2549,TMBT1Y8,-,R,N
M0239_2549,TMBT1Y9,-,R,N
M0253_2561,TMB-ES-APPF,AM,R,N
M0264_2559,TMBINCOME,OT,R,N
M0277_2562,TMB-ES-GCORE,OT,R,N
M0280_2555,TMBP6M4B,-,R,N
M0286_2557,TMBJET10(2),-,R,N
M0302_2558,TMBCT8(3),-,R,N
M0307_2559,TMBGINFRA,OT,R,N
M0316_2555,TMBT6M5A,-,R,N
M0322_2549,TMBT1Y10,-,R,N
M0324_2549,TMBT1Y12,-,R,N
M0343_2555,TMBP6M5B,-,R,N
M0344_2558,TMBCT8(4),-,R,N
M0345_2558,TMBJET8(5),-,R,N
M0355_2558,TMBGET8,-,R,N
M0364_2557,TMBABF,AM,R,N
M0374_2557,TMBCT8,-,R,N
M0383_2558,TMBAGLT8(3),-,R,N
M0386_2560,TMBGVALUE,OT,R,N
M0390_2555,TMBP6M6A,-,R,N
M0391_2555,TMBT6M6A,-,R,N
M0403_2558,TMBJET8(6),-,R,N
M0416_2558,TMBINDT8,-,R,N
M0424_2557,TMBPIPRMF,AM,R,N
M0429_2562,TMB-ES-IALLO,OT,R,N
M0436_2560,TMB-THAICG,AM,R,N
M0447_2555,TMBP6M6B,-,R,N
M0448_2558,TMBGERT8(2),-,R,N
M0451_2558,TMBEUROT8,-,R,N
M0455_2559,TMBTMSMV,OT,R,N
M0471_2557,TMBAGLT8,-,R,N
M0478_2550,TMBKREQ,-,R,N
M0504_2557,TMBJET8,-,R,N
M0511_2555,TMBT6M1A,-,R,N
M0512_2555,TMBP6M1A,-,R,N
M0512_2559,TMBGHY,OT,R,N
M0516_2550,TMBEUEQ,-,R,N
M0516_2551,TMBUSDMM,-,R,N
M0525_2559,TMBTMSMVRMF,OT,R,N
M0526_2559,TMBTMSMVLTF,OT,R,N
M0533_2558,TMBUSB,AM,R,N
M0541_2559,TMBABRMF,AM,R,N
M0543_2551,TMBEUROMM,-,R,N
M0544_2551,TMBPOUNDMM,-,R,N
M0549_2555,TMBP6M1B,-,R,N
M0555_2560,TMBGPROP,OT,R,N
M0568_2559,TMBASIAB,OT,R,N
M0576_2553,TMBBFRMF,-,R,N
M0583_2555,TMBP6M3A,-,R,N
M0605_2546,TMBMRMF,AM,R,N
M0648_2560,TMBEAERMF,OT,R,N
M0650_2560,TMBGPROPRMF,OT,R,N
M0661_2551,ENGY RMF,-,R,N
M0680_2553,MESTFI,-,R,N
M0708_2562,TMB-ES-GSBOND,OT,R,N
M0720_2555,TMBP6M3B,-,R,N
M0772_2553,MEB,-,R,N
M0773_2553,ME50,-,R,N
M0784_2555,TMBUS500,OT,R,N
M0870_2548,TMBGOLD,OT,R,N
M0923_2556,TMBHD,-,R,N
M0974_2556,TMBSF6M2,-,R,N
M0978_2556,TMBEGT55,-,R,N
M0989_2555,TMBUS500RMF,OT,R,N
M1034_2553,TMBGOLDSRMF,OT,R,N
M1035_2553,TMBGOLDS,OT,R,N
M1098_2557,TMBUS500T8,-,R,N
M1135_2557,TMBJET8(2),-,R,N
M1156_2557,TMBCT8(2),-,R,N
M1243_2557,TMBJET8(3),-,R,N
M0001_2549,SCBGB1/12,-,R,N
M0002_2549,SCBGB2/12,BH,R,N
M0002_2563,SCBDPLUS,AM,R,N
M0003_2539,SCBSFF,AM,R,N
M0004_2536,SCBMF2,-,R,N
M0004_2537,SCBMF5,-,R,N
M0005_2536,SCBMF3,-,R,N
M0005_2537,SCBDAFUND,AM,R,N
M0005_2558,SCBCHAFUND,OT,R,N
M0006_2539,SCBRF,AM,R,N
M0006_2563,SCBSPLUS,AM,R,N
M0007_2536,SCBTS,-,R,N
M0007_2538,SCBPMOFUND,SM,R,N
M0008_2535,SCBPF,-,R,N
M0008_2536,SCBTS2,-,R,N
M0009_2535,SCBMF,-,R,N
M0009_2536,SCBPG,-,R,N
M0010_2536,SCBMF4,-,R,N
M0011_2536,SCBTS3,-,R,N
M0015_2549,SCBGB3/12,BH,R,N
M0024_2560,SCBUSHY,OT,R,N
M0026_2551,SCBAEMFUND,OT,R,N
M0031_2557,SCBEUEQFUND,OT,R,N
M0058_2556,SCBTG7-4,-,R,N
M0061_2561,SCBFIN,OT,R,N
M0065_2558,SCBINDIAFUND,OT,R,N
M0074_2544,SCBRM2,SM,R,N
M0079_2544,SCBRM1,SM,R,N
M0080_2544,SCBRM3,SM,R,N
M0081_2544,SCBRM4,SM,R,N
M0086_2559,SCBST555B,AM,R,N
M0090_2561,SCBLTSE,AM,R,N
M0093_2558,SCBTG3P3B,AM,R,N
M0094_2561,SCBOPP,OT,R,N
M0110_2559,SCBABSFUND,OT,R,N
M0112_2561,SCBJSM,AM,R,N
M0117_2549,SCBGB4/12,BH,R,N
M0124_2561,SCBCHEQ,OT,R,N
M0139_2549,SCBGB5/12,-,R,N
M0141_2559,SCBEUSMFUND,OT,R,N
M0142_2561,SCBJPSM,AM,R,N
M0151_2563,SCB70SSF,AM,R,N
M0154_2561,SCBFIXED,AM,R,N
M0155_2556,SCBCEHFUND,OT,R,N
M0162_2549,SCBGB6/12,-,R,N
M0171_2558,SCBTG3P3C,AM,R,N
M0173_2552,SCBAUDFUND,AM,R,N
M0181_2563,SCBEQSSF,AM,R,N
M0185_2558,SCBTG3P3D,AM,R,N
M0190_2542,T-MIL,-,R,N
M0191_2550,SCBLTS,AM,R,N
M0202_2554,POPF,-,R,N
M0205_2558,SCBTG3P3E,-,R,N
M0207_2549,SCBPGFUND,OT,R,N
M0210_2556,ERWPF,-,R,N
M0215_2549,SCBGB7/12,-,R,N
M0216_2556,SCBCEH2,-,R,N
M0228_2554,SCBSEFUND,AM,R,N
M0229_2558,SCBIBLN,-,R,N
M0232_2558,SCBTG3P3F,-,R,N
M0241_2554,SCBGOLDFUND,OT,R,N
M0245_2559,SCBDIGIFUND,OT,R,N
M0252_2557,SIRIP,-,R,N
M0260_2550,SCBLT4FUND,AM,R,N
M0263_2550,SCBLTTFUND,AM,R,N
M0279_2561,SCBPIN,AM,R,N
M0284_2555,SCBEMBOND,OT,R,N
M0298_2560,SCBWIN,AM,R,N
M0300_2559,SCBMPLUS,OT,R,N
M0306_2552,SCBTMF,AM,R,N
M0322_2561,SCBGEAR,OT,R,N
M0324_2562,SCBMILD,AM,R,N
