proj_id,fund_code,management,retail_type,term_flag
M0022_2562,ONE-SETHD,AM,R,N
M0025_2536,ONE-EQ,AM,R,N
M0030_2551,PFFUND,-,R,N
M0037_2543,ONE-DP,-,R,N
M0038_2558,ONE-CHINA5/2,-,R,N
M0038_2561,ONE-VIETNAM,AM,R,N
M0039_2557,ONE-SPOT 5,-,R,N
M0041_2536,ONE-FAS,SM,R,N
M0050_2536,SYRUS-M,AM,R,N
M0052_2556,ONE-FLEXACTIVE3,-,R,N
M0063_2558,ONE-ACTIVE6,-,R,N
M0068_2544,M-RMF,SM,R,N
M0069_2544,F-RMF,SM,R,N
M0070_2544,V-RMF,AM,R,N
M0075_2545,GBFF,-,R,N
M0076_2557,ONE-CHINA7,-,R,N
M0076_2559,ONE-HOSPITAL,AM,R,N
M0076_2560,ONE-GUS,AM,R,N
M0078_2561,ONE-EUROEQ,OT,R,N
M0088_2562,ONE-GECOM,AM,R,N
M0114_2542,ONE-FLEX,SM,R,N
M0121_2558,ONE-JP5/2,-,R,N
M0122_2558,ONE-SPOT5/4,SM,R,N
M0126_2548,1MM2,-,R,N
M0132_2545,FCF,SM,R,N
M0134_2546,FLEXAR,SM,R,N
M0136_2563,ONE-TCMSSF,AM,R,N
M0140_2556,ONEPROP-D,AM,R,N
M0143_2552,1FIXFIF6M/1,-,R,N
M0148_2559,ONE-ACT,AM,R,N
M0167_2554,ONE-AGRI,-,R,N
M0193_2556,ONE-FLEXACTIVE4,-,R,N
M0199_2550,1SMART-LTF,AM,R,N
M0203_2558,ONE-CHINA5/3,SM,R,N
M0206_2554,SG-EQ,-,R,N
M0209_2557,ONE-SPOT4,-,R,N
M0212_2552,1FIXFIF1Y/3,-,R,N
M0214_2542,ONE-DI,SM,R,N
M0235_2551,1US-OPP,SM,R,N
M0240_2561,ONE-ALLCHINA,AM,R,N
M0244_2561,ONE-OPPORTUNITY6,OT,R,N
M0258_2558,ONE-ACTIVE6/2,SM,R,N
M0259_2557,ONE-US5,-,R,N
M0268_2550,1PLUS-6M,BH,R,N
M0274_2548,TIF1,-,R,N
M0276_2554,1FIX-3M1,BH,R,N
M0279_2558,ONE-SHARIAH6,-,R,N
M0280_2548,1VAL-D,AM,R,N
M0280_2560,ONE-APACPROP,AM,R,N
M0294_2551,1FIXFIF1Y/1,-,R,N
M0307_2552,1FIXFIF2Y/1,-,R,N
M0309_2555,ONE-OIL,-,R,N
M0314_2552,TFTSE,-,R,N
M0323_2560,ONE-INDIA,AM,R,N
M0337_2554,1FIX-3M2,BH,R,N
M0337_2557,ONE-CHINA5,-,R,N
M0348_2551,1AM-GA,-,R,N
M0363_2558,ONE-ULTRA,SM,R,N
M0364_2548,1SG-LTF,AM,R,N
M0372_2556,ONE-PREMIER,SM,R,N
M0394_2561,ONE-OPPORTUNITY6/2,OT,R,N
M0395_2557,ONE-STARS,SM,R,N
M0399_2550,1GBP2Y/1,-,R,N
M0430_2550,1GLOBALBOND,SM,R,N
M0431_2550,1GLOBALBOND-D,-,R,N
M0435_2553,1FIXFIF2Y/2,-,R,N
M0436_2558,ONE-NORTH10,SM,R,N
M0441_2548,1MM3,-,R,N
M0452_2552,1FIXFIF1Y/4,-,R,N
M0453_2552,1FIXFIF6M/2,-,R,N
M0454_2560,ONE-GLOBHY,OT,R,N
M0457_2554,GOLD99,-,R,N
M0464_2557,ONE-SPOT5/2,-,R,N
M0467_2558,ONE-CHINA10,AM,R,N
M0473_2559,ONE-ACT70LTF,AM,R,N
M0476_2551,1FIXFIF1Y/2,-,R,N
M0486_2561,ONE-DELIGHT,AM,R,N
M0510_2552,1FIXFIF6M/3,-,R,N
M0512_2546,1AMSET50,AM,R,N
M0518_2559,ONE-SHARIAHLTF,AM,R,N
M0526_2557,SSTSS,-,R,N
M0542_2556,ONE-JAPAN,-,R,N
M0546_2562,ONE-TOP5MA,OT,R,N
M0559_2558,ONE-EURO8,SM,R,N
M0572_2553,1FIXFIF1Y/5,-,R,N
M0591_2548,1MM4,-,R,N
M0597_2547,1S-LTF,AM,R,N
M0609_2559,ONE-FIXED,SM,R,N
M0609_2560,ONE-INDIAOPP,OT,R,N
M0610_2552,ONE-PROP,AM,R,N
M0615_2553,1FIN6M/1,BH,R,N
M0618_2562,ONE-DISC,OT,R,N
M0626_2551,1AM-TG,SM,R,N
M0633_2546,FLEX-RMF,SM,R,N
M0637_2559,ONE-UGERMF,AM,R,N
M0638_2560,ONE-TOP5M,OT,R,N
M0642_2546,BKKCP,-,R,N
M0649_2557,ONE-MOAT7,-,R,N
M0664_2560,ONE-GLOBFIN,OT,R,N
M0694_2557,ONE-ASEAN,SM,R,N
M0742_2556,UNIPF,-,R,N
M0745_2553,1FIN6M/2,BH,R,N
M0746_2550,1AM-DAILY,SM,R,N
M0752_2558,ONE-OPPORTUNITY5/1,-,R,N
M0768_2546,ONE-EC14,AM,R,N
M0768_2555,ONEPROP-RMF,AM,R,N
M0774_2553,1FIX-6M3,BH,R,N
M0775_2553,1FIX-6M4,-,R,N
M0815_2548,1GB-PROTECT1,-,R,N
M0843_2548,1AM-GEM,SM,R,N
M0858_2548,ONE-DI2,SM,R,N
M0859_2557,ONE-SPOT4/2,SM,R,N
M0909_2556,ONE-EURO,-,R,N
M0975_2547,MIPF,-,R,N
M1091_2557,TLHPF,-,R,N
M1220_2557,ONE-SPOT5/3,-,R,N
M1238_2557,ONE-JP5,-,R,N
M1247_2557,ONE-DYNAMIC15,-,R,N
M0001_2536,KPLUS,AM,R,N
M0002_2560,UGIS,OT,R,N
M0005_2563,UINC,OT,R,N
M0010_2549,UOBSIG,-,R,N
M0021_2554,UOBID,AM,R,N
M0021_2558,UOBGARMF,OT,R,N
M0025_2555,UOB8TF,-,R,N
M0025_2556,INGT8,-,R,N
M0028_2547,TEF-DIV,AM,R,N
M0029_2551,QHOP,-,R,N
M0030_2548,GHD,-,R,N
M0032_2540,TBF,AM,R,N
M0034_2543,TFIF,OT,R,N
M0035_2542,TEF,AM,R,N
M0035_2543,TCMF-M,AM,R,N
M0036_2537,KKF,AM,R,N
M0039_2554,INGEQT2,-,R,N
M0040_2557,T10,-,R,N
M0041_2557,UOBT15,-,R,N
M0048_2536,TDF,AM,R,N
M0050_2544,UOBST 3M1,-,R,N
M0052_2536,KPLUS2,AM,R,N
M0052_2544,UOBST 3M2,-,R,N
M0053_2544,UOBST 3M3,-,R,N
M0053_2556,INGT9,-,R,N
M0055_2557,UOBT16,-,R,N
M0069_2558,JT4P4(4),-,R,N
M0076_2545,ASIA-B,AM,R,N
M0076_2563,UEDTECH,OT,R,N
M0082_2554,INGUSG,-,R,N
M0083_2545,UOBGBRMF,AM,R,N
M0086_2556,UOBTRT2,-,R,N
M0088_2545,UOBSVRMF,AM,R,N
M0089_2545,UOBEQRMF,AM,R,N
M0095_2562,UDAILY,AM,R,N
M0102_2561,UVO,AM,R,N
M0110_2557,T11,-,R,N
M0116_2546,HARVEST,-,R,N
M0116_2549,UOBSD,AM,R,N
M0117_2558,T3P3 (11),-,R,N
M0119_2556,UOBCT1,-,R,N
M0120_2550,EHD,OT,R,N
M0124_2554,INGEQT3,-,R,N
M0127_2559,UIDPLUS,AM,R,N
M0129_2558,UOBT20,-,R,N
M0145_2561,UJPT1,OT,R,N
M0147_2549,ASIA-E,AM,R,N
M0148_2549,UOBP 3M1,-,R,N
M0150_2554,INGGCT2,-,R,N
M0165_2562,UJSMRMF,OT,R,N
M0165_2563,UOBEQ-MSSF,AM,R,N
M0167_2561,UGEAR,OT,R,N
M0176_2558,JT4P4(5),-,R,N
M0178_2545,GBRMF,AM,R,N
M0178_2558,JT4P4(6),-,R,N
M0181_2545,ERMF,AM,R,N
M0194_2555,MIX-D1585,AM,R,N
M0204_2556,UOBT13,AM,R,N
M0208_2549,3MR(C),-,R,N
M0212_2558,UAI,OT,R,N
M0218_2556,UOBBT1,-,R,N
M0220_2542,UOBSMG,AM,R,N
M0222_2555,TCMFENJOY,AM,R,N
M0227_2560,UEMIF,OT,R,N
M0228_2551,UOBSAS100D,OT,R,N
M0232_2553,UOBSG,OT,R,N
M0233_2550,UOBSA,OT,R,N
M0238_2557,UOBSHY-M,OT,R,N
M0239_2557,USHY-M,OT,R,N
M0242_2550,70/30-D LTF,AM,R,N
M0242_2556,UOBT14,-,R,N
M0243_2558,UOBSAI,OT,R,N
M0245_2550,VALUE-D LTF-M,AM,R,N
M0246_2549,UOBP 3M3,-,R,N
M0247_2549,UOBP 3M2,-,R,N
M0247_2553,UOBSAC,-,R,N
M0259_2558,JT4P4(7),-,R,N
M0269_2561,UGARS,OT,R,N
M0271_2553,INGVALUE,-,R,N
M0273_2559,UGMAC,OT,R,N
M0276_2561,UGQG,OT,R,N
M0280_2562,UCHINARMF,OT,R,N
M0283_2549,UOBP 6M1,-,R,N
M0284_2549,UOBP 6M2,-,R,N
M0287_2559,UPINCM,AM,R,N
M0290_2555,INGT5,-,R,N
M0296_2552,GC,OT,R,N
M0300_2548,UOBSAS100,OT,R,N
M0334_2549,UOBP 6M3,-,R,N
M0336_2551,UOBSC,OT,R,N
M0344_2549,TU-PF,-,R,N
M0345_2561,UNI,AM,R,N
M0346_2550,GW,-,R,N
M0368_2559,UFIN,AM,R,N
M0393_2553,UOBSGM,-,R,N
M0395_2558,UTSME,AM,R,N
M0397_2558,UOBTSME,-,R,N
M0398_2561,UGQGRMF,OT,R,N
M0399_2549,UOBP 6M4,-,R,N
M0404_2556,UOBJT1,-,R,N
M0423_2550,UOBSGC,OT,R,N
M0434_2558,JT4P4(10),SM,R,N
M0438_2558,JT4P4(11),-,R,N
M0460_2559,UIFRMF,OT,R,N
M0466_2550,BRIC,OT,R,N
M0472_2555,INGT6,-,R,N
M0475_2558,UHCRMF,OT,R,N
M0476_2557,EST1,-,R,N
M0477_2557,UOBEST1,-,R,N
M0482_2557,T3P3,-,R,N
M0490_2557,UOBT17,-,R,N
M0492_2547,CG-LTF-M,AM,R,N
M0494_2560,UTHAICG,AM,R,N
M0510_2560,UGISRMF,OT,R,N
M0518_2554,INGEQT4,-,R,N
M0521_2558,UJRES,OT,R,N
M0523_2562,UJAZZ-M,AM,R,N
M0524_2562,UPOP-M,AM,R,N
M0525_2551,TTRY,OT,R,N
M0525_2562,UROCK-M,AM,R,N
M0533_2561,UCHINA,OT,R,N
M0550_2557,T3P3 (2),-,R,N
M0563_2545,UOBAPF,-,R,N
M0573_2553,UOBSCI,OT,R,N
M0574_2551,ING CA,-,R,N
M0575_2551,ING AHD,-,R,N
M0582_2559,UTSME-LTF,AM,R,N
M0585_2546,GEM-D,AM,R,N
M0598_2558,UES,OT,R,N
M0604_2552,UOBM 3M1,-,R,N
M0607_2559,CG-RMF,AM,R,N
M0611_2560,UDB,OT,R,N
M0614_2547,UOBLTF-M,AM,R,N
M0615_2555,VFOCUS-D,AM,R,N
M0624_2557,T3P3 (3),-,R,N
M0630_2558,UGD,OT,R,N
M0643_2557,UOBT18,-,R,N
M0644_2553,UOBSDF,AM,R,N
M0644_2557,UGH,OT,R,N
M0654_2557,UOBSHC,OT,R,N
M0666_2562,BPLUS-M,AM,R,N
M0688_2558,UGSE,OT,R,N
M0689_2557,T3P3 (5),AM,R,N
M0706_2559,USDHY,OT,R,N
M0710_2557,T3P3 (6),AM,R,N
M0741_2558,UIF,OT,R,N
M0758_2558,T3P3 (12),-,R,N
M0766_2547,SVRMF,AM,R,N
M0784_2554,UOBSGB,OT,R,N
M0810_2554,ADR-D,OT,R,N
M0815_2554,UOBGRMF-H,OT,R,N
M0821_2557,T3P3 (8),AM,R,N
M0843_2557,JT4P4,-,R,N
M0854_2555,INGT7,-,R,N
M0860_2548,BIG CAP-D LTF-M,AM,R,N
M0862_2554,UOBSG - H,OT,R,N
M0884_2554,UOBSET50,-,R,N
M0930_2556,UOBSJSM,OT,R,N
M0983_2556,JSM,OT,R,N
M0985_2555,UOBTRT1,-,R,N
M1039_2553,GCT,-,R,N
M1040_2553,INGGOE,-,R,N
M1075_2557,T3P3 (9),AM,R,N
M1095_2557,JT4P4(2),-,R,N
M1099_2557,UOBT19,AM,R,N
M1199_2557,UOBSGA,OT,R,N
M1203_2557,T3P3 (10),AM,R,N
M1245_2557,UOBSAE,-,R,N
M1253_2557,JT4P4(3),-,R,N
M0009_2553,KF-CHINA,OT,R,N
M0021_2540,KFSINC,-,R,N
M0023_2540,KFSEQ-D,AM,R,N
M0024_2540,KFSPLUS,AM,R,N
M0028_2541,AYFSDIV70,-,R,N
M0028_2553,KF-LATAM,OT,R,N
M0035_2560,KFTSTAR,AM,R,N
M0036_2544,KFSTFI,-,R,N
M0037_2552,KF-GOLD,OT,R,N
M0041_2551,KF-CAVAM,-,R,N
M0057_2561,KFHASIA,OT,R,N
M0058_2547,KFDNM-D,AM,R,N
M0066_2544,KFSF,AM,R,N
M0067_2544,KFFLEX-D,AM,R,N
M0068_2545,KFTW2,AM,R,N
M0071_2560,KF-HUSINDX,OT,R,N
M0072_2547,KFVALUE,AM,R,N
M0073_2541,KFMTFI-D,AM,R,N
M0073_2545,AYF-GCBF,-,R,N
M0074_2563,KFGDIV,OT,R,N
M0075_2559,KFGPROP,OT,R,N
M0076_2541,KFSMUL,AM,R,N
M0076_2561,KFINDIARMF,OT,R,N
M0077_2561,KFAFIXRMF,AM,R,N
M0081_2550,KFSDIV,AM,R,N
M0081_2561,KFDNMRMF,AM,R,N
M0082_2563,KFDIVSSF,AM,R,N
M0083_2561,KFLTFDNM,AM,R,N
M0090_2546,KFFIN-D,AM,R,N
M0096_2560,KF-HJPINDX,OT,R,N
M0100_2563,KFGBRANSSF,OT,R,N
M0105_2545,KFMTFIRMF,AM,R,N
M0107_2545,KFLTGOVRMF,AM,R,N
M0107_2561,KFVIET,OT,R,N
M0108_2545,KFFLEX2RMF,AM,R,N
M0124_2552,KF-OIL,OT,R,N
M0125_2561,KFGOOD,AM,R,N
M0125_2563,KFDIVERSE,OT,R,N
M0132_2558,KF-HCHINAD,OT,R,N
M0133_2545,KFGOVRMF,AM,R,N
M0136_2545,KFTSRMF,AM,R,N
M0143_2549,KFLTFEQ,AM,R,N
M0148_2551,KF-ASEAN,OT,R,N
M0150_2561,KFHTECH,OT,R,N
M0167_2559,KFSMART,AM,R,N
M0170_2549,KFEQRMF,AM,R,N
M0177_2549,KFMONEY,AM,R,N
M0177_2550,KFLTFD70,AM,R,N
M0178_2560,KF-JPSCAP,OT,R,N
M0206_2542,AYFSCAP70,-,R,N
M0218_2546,KFTW6,-,R,N
M0221_2552,AYFOIL10,-,R,N
M0238_2560,KF-JPSCAPD,OT,R,N
M0240_2558,KFAINCOM,OT,R,N
M0240_2559,KF-GLS,OT,R,N
M0262_2551,AYFEMDIV,-,R,N
M0277_2552,SSPF,-,R,N
M0283_2560,KF-HSMUS,OT,R,N
M0285_2550,KF-GBLVAL,OT,R,N
M0291_2549,KF-ORTFLEX,OT,R,N
M0301_2554,KF-US,OT,R,N
M0309_2556,KF-EUROPE,OT,R,N
M0316_2557,KFHEALTH,OT,R,N
M0317_2559,KFGBRAND,OT,R,N
M0331_2561,KFGOODRMF,AM,R,N
M0342_2549,KFFLEX,AM,R,N
M0357_2549,KFLTFEQ70D,AM,R,N
M0372_2560,KFHAPPY,AM,R,N
M0386_2552,KFGOLDRMF,OT,R,N
M0389_2555,KF-HGOLD,OT,R,N
M0401_2549,JCP,-,R,N
M0401_2550,KFCASHPLUS,AM,R,N
M0406_2560,KFMINCOM,OT,R,N
M0411_2560,KFTHAICG,AM,R,N
M0418_2560,KF-INDIA,OT,R,N
M0427_2550,KF-BRIC,OT,R,N
M0429_2550,KF-EMB,-,R,N
M0440_2559,KF-SINCOME,OT,R,N
M0458_2559,KFAFIX,AM,R,N
M0460_2546,KFGROWTH,AM,R,N
M0460_2550,KFDIVRMF,AM,R,N
M0473_2561,KFHHCARE,OT,R,N
M0475_2560,KFLTFSTARD,AM,R,N
M0477_2555,KFLS20PLUS,AM,R,N
M0484_2559,KF-CSINCOM,OT,R,N
M0487_2560,KFCHINARMF,OT,R,N
M0488_2560,KFGTECHRMF,OT,R,N
M0489_2560,KFHAPPYRMF,AM,R,N
M0490_2560,KFSTARRMF,AM,R,N
M0503_2556,KFMIX80-20,AM,R,N
M0515_2554,KFMX2TM,AM,R,N
M0515_2557,KF-SMCAPD,OT,R,N
M0517_2561,KFSUPERRMF,AM,R,N
M0518_2561,KFSUPER,AM,R,N
M0524_2555,KFLS30PLUS,AM,R,N
M0525_2555,KFLS55PLUS,AM,R,N
M0530_2546,KFDYNAMIC,AM,R,N
M0530_2550,KF-ENBOND,-,R,N
M0532_2550,KFENSET50,AM,R,N
M0535_2559,KFLTFAST-D,AM,R,N
M0550_2559,KFSINCRMF,OT,R,N
M0560_2554,KFMXPLS2TM,AM,R,N
M0566_2559,KFGBRANRMF,OT,R,N
M0577_2559,KFLTFTSM-D,AM,R,N
M0580_2562,KFPREFER,OT,R,N
M0588_2558,KF-CINCOME,OT,R,N
M0607_2547,KFLTFDIV,AM,R,N
M0611_2547,KFLTFA50-D,AM,R,N
M0620_2558,KFJAPANRMF,OT,R,N
M0643_2562,KFENFIX,AM,R,N
M0665_2546,KFMTFI,AM,R,N
M0671_2560,KFACHINA,OT,R,N
M0693_2559,KF-GTECH,OT,R,N
M0700_2557,KFJP4P4-P1,-,R,N
M0703_2551,KFCASH2,-,R,N
M0705_2554,KFFIX2TM,-,R,N
M0718_2546,KFCASH,AM,R,N
M0729_2555,KF-EM,OT,R,N
M0747_2553,KF-TRB,OT,R,N
M0759_2558,KFTHAISM,AM,R,N
M0762_2547,KFCASHRMF,AM,R,N
M0770_2546,KFSEQ,AM,R,N
M0814_2557,KF-HEUROPE,OT,R,N
M0862_2555,KF-ELI,OT,R,N
M0872_2548,AYFGOV6M,-,R,N
M0874_2548,AYFGOV3M,-,R,N
M0922_2556,KFEURORMF,OT,R,N
M0939_2550,KF-WATER,-,R,N
M1078_2557,KF-INCOME,OT,R,N
M1094_2557,KFHCARERMF,OT,R,N
M1257_2557,KF-HJAPAND,OT,R,N
M0003_2537,T-EQUITY,AM,R,N
M0003_2549,TGOV4,-,R,N
M0003_2552,TGOV7,-,R,N
M0005_2549,TGOV5,-,R,N
M0007_2537,T-ASD,AM,R,N
M0009_2537,T-SPT,AM,R,N
M0012_2550,TGOV3M4,-,R,N
M0013_2536,T-CSD,AM,R,N
M0013_2550,TFIX-3M#5,OT,R,N
M0014_2535,T-STSD,AM,R,N
M0014_2556,T-IncomePlus,AM,R,N
M0019_2536,T-USD,AM,R,N
M0020_2536,T-USD2,AM,R,N
M0021_2541,T-TSB,AM,R,N
M0024_2535,T-PPSD,AM,R,N
M0026_2538,T-PASD,AM,R,N
M0029_2538,T-PISD,AM,R,N
M0032_2543,T-TSARN,AM,R,N
M0037_2537,T-KSD,AM,R,N
M0044_2551,T-MONEY,AM,R,N
M0045_2550,TGOV5,-,R,N
M0048_2549,TGOV3M1,OT,R,N
M0049_2549,TGOV3M2,OT,R,N
M0050_2549,TGOV3M3,-,R,N
M0056_2545,T-NERMF,AM,R,N
M0057_2556,T-Privilege,AM,R,N
M0065_2560,T-DIV,AM,R,N
M0065_2563,T-ES-CHINA A,OT,R,N
M0068_2557,T-USChallenge#1,-,R,N
M0071_2544,T-NGRMF,AM,R,N
M0075_2560,T-Care,AM,R,N
M0075_2562,T-MultiIncome,OT,R,N
M0078_2545,T-NMRMF,AM,R,N
M0081_2559,T-PropInfraFlex,AM,R,N
M0084_2552,TFIXFIF-FOF,-,R,N
M0088_2563,T-ES-GSBOND,OT,R,N
M0123_2556,T-Challenge8,OT,R,N
M0125_2556,T-DMixed,AM,R,N
M0133_2558,T-CHChallenge#1,OT,R,N
M0138_2558,T-Challenge23,-,R,N
M0141_2557,T-SM Cap,AM,R,N
M0147_2561,T-SmartBeta,AM,R,N
M0148_2548,NFF,-,R,N
M0154_2560,T-DIV2,AM,R,N
M0165_2550,T-GlobalValue,AM,R,N
M0168_2559,T-Challenge25,AM,R,N
M0173_2550,TGOV6,-,R,N
M0173_2558,T-ThaiASEAN,-,R,N
M0174_2554,T-WorldLeaderEQ,-,R,N
M0193_2559,T-Mixed7030,AM,R,N
M0202_2557,T-EuropeChallenge#1,-,R,N
M0202_2559,T-Fixed3MA,OT,R,N
M0203_2559,T-TsarnPlus,AM,R,N
M0221_2549,T-INFRA,AM,R,N
M0221_2554,TGoldRMF-H,OT,R,N
M0221_2556,T-Smart3,AM,R,N
M0222_2554,TGoldRMF-UH,OT,R,N
M0228_2556,T-Challenge9,OT,R,N
M0268_2558,T-EUChallenge2P,OT,R,N
M0282_2558,T-JPChallenge2P,-,R,N
M0288_2560,T-Challenge29,OT,R,N
M0297_2556,T-Challenge11,-,R,N
M0298_2556,T-Challenge12,-,R,N
M0302_2556,T-SM Cap,-,R,N
M0302_2559,T-Challenge26,AM,R,N
M0303_2556,T-Challenge14,OT,R,N
M0306_2556,T-Smart5,AM,R,N
M0317_2549,TFIX-3M#2,OT,R,N
M0320_2551,T-ALLSTARSEM,-,R,N
M0322_2550,T-PREMIUM BRAND,OT,R,N
M0339_2558,T-Challenge24,-,R,N
M0356_2549,TFIX-3M#3,OT,R,N
M0359_2549,TFIX-3M#4,OT,R,N
M0362_2558,T-Healthcare,OT,R,N
M0367_2550,T-GLOBALBOND-D,-,R,N
M0367_2558,T-HealthcareRMF,OT,R,N
M0370_2558,T-FinanceTH,AM,R,N
M0370_2559,T-Challenge27,AM,R,N
M0371_2546,T-TTW1,AM,R,N
M0383_2562,T-GlobalESG,AM,R,N
M0414_2553,T-GlobalEQ,AM,R,N
M0422_2545,T-NFRMF,AM,R,N
M0430_2559,T-AsianProp,OT,R,N
M0431_2551,T-ETFCOUNTRY,-,R,N
M0450_2559,T-Challenge28,OT,R,N
M0471_2551,T-WORLDMINING,-,R,N
M0475_2551,T-WORLDGOLDEQ,-,R,N
M0478_2559,T-LowBetaLTFD,AM,R,N
M0495_2546,T-NSET,AM,R,N
M0496_2558,T-JapanEQ,OT,R,N
M0500_2558,T-EuropeEQ,OT,R,N
M0537_2551,T-FOCUSFIF,-,R,N
M0540_2559,T-SMCapLTF,AM,R,N
M0564_2551,T-GLBALLOCATION,-,R,N
M0569_2554,TGOV7,-,R,N
M0570_2551,T-GLOBALRMF,-,R,N
M0578_2557,T-AEC,-,R,N
M0585_2555,T-GlobalFixed,AM,R,N
M0586_2552,T-MAP,AM,R,N
M0628_2551,TFIX-3M#6,-,R,N
M0637_2553,T-GlobalBondRMF,OT,R,N
M0639_2557,T-Challenge17,OT,R,N
M0653_2547,T-LTFD,AM,R,N
M0655_2556,T-Challenge15,OT,R,N
M0656_2547,T-BigCapLTF,AM,R,N
M0659_2547,T-NMIXRMF,AM,R,N
M0663_2559,T-DPlus,AM,R,N
M0672_2548,T-CASH,AM,R,N
M0681_2556,T-GlobalEQRMF,AM,R,N
M0692_2562,T-ES-GTech,OT,R,N
M0699_2558,T-PrimeLowBeta,AM,R,N
M0710_2546,T-NFPLUS,AM,R,N
M0734_2558,T-PropertyRMF,AM,R,N
M0738_2557,T-AllStar,-,R,N
