proj_id,fund_code,management,retail_type,term_flag
M0770_2550,T-GLOBALBOND,AM,R,N
M0811_2548,TGOV1,-,R,N
M0812_2548,TGOV2,-,R,N
M0813_2548,TGOV3,-,R,N
M0819_2555,T-LowBetaRMF,AM,R,N
M0844_2553,TGoldBullion-H,OT,R,N
M0859_2555,T-Smart,AM,R,N
M0905_2553,TGoldBullion-UH,OT,R,N
M0913_2554,T-LowBeta,AM,R,N
M0960_2554,TFIX-3M#7,-,R,N
M0965_2550,T-GlobalEnergy,AM,R,N
M0995_2555,T-USChallenge2,-,R,N
M1089_2557,T-Challenge18,OT,R,N
M1129_2557,T-Challenge19,-,R,N
M1221_2557,T-Property,AM,R,N
M1229_2557,T-Challenge20,-,R,N
M1234_2557,T-JPChallenge#1,-,R,N
M1239_2557,T-USChallenge#2,-,R,N
M1241_2557,T-USChallenge#3,-,R,N
M1242_2557,T-JPChallenge1,AM,R,N
M1259_2557,T-Challenge21,OT,R,N
M1260_2557,T-Challenge22,OT,R,N
M0262_2560,SMF,AM,R,N
M0640_2560,STDF,AM,R,N
M0072_2554,FAM WSF,-,R,N
M0148_2555,FAM FIPR3M1,-,R,N
M0170_2551,FAM MM,-,R,N
M0184_2555,FAM FIPR3M2,-,R,N
M0230_2555,FAM FIPR3M3,-,R,N
M0254_2555,FAM VEF,-,R,N
M0262_2555,FAM FIPR3M4,-,R,N
M0278_2557,PLPF,-,R,N
M0363_2555,FAM FIPR6M3,-,R,N
M0366_2555,FAM FIPR3M5,-,R,N
M0573_2551,FAM GTEF,-,R,N
M0653_2552,FAM VEF,-,R,N
M0694_2555,FAM FIPR3M6,-,R,N
M0827_2553,FAM FBVF,-,R,N
M1210_2557,BBWPF,-,R,N
M0003_2553,ASP-TOPFIF,-,R,N
M0010_2550,SIF-6M1,-,R,N
M0024_2551,ASP-PDI,-,R,N
M0024_2558,ASP-OPPORTUNITY1,AM,R,N
M0031_2551,SVAF,-,R,N
M0038_2543,ASP-IDF,-,R,N
M0051_2556,ASP-PRIME4,AM,R,N
M0056_2561,ASP-DISRUPT,AM,R,N
M0065_2562,ASP-DGOV,AM,R,N
M0067_2552,ASP-ACFIXED7,-,R,N
M0073_2562,ASP-IHEALTH,AM,R,N
M0084_2557,ASP-TRIGGER3/3,-,R,N
M0100_2551,ASP-ACFIXED1,-,R,N
M0101_2554,ASP-ACFIXED8,-,R,N
M0104_2557,ASP-THEQ,AM,R,N
M0125_2560,ASP-FFPLUS,AM,R,N
M0128_2555,ASP-SMART12,-,R,N
M0134_2554,ASP-STRATEGIC,AM,R,N
M0142_2542,ASP,AM,R,N
M0146_2549,ASP-NGF,OT,R,N
M0156_2552,ACFIF3,-,R,N
M0172_2552,ASP-SMART-DI,-,R,N
M0175_2563,ASP-SME-MSSF,AM,R,N
M0179_2551,ASP-MMF4,-,R,N
M0183_2557,ASP-STARS10,-,R,N
M0187_2552,ASP-OIL,OT,R,N
M0206_2552,ASP-GOLD,OT,R,N
M0208_2552,ACFIF4,-,R,N
M0215_2554,ASP-ACFIXED9,-,R,N
M0223_2555,ASP-PRIME,-,R,N
M0227_2557,ASP-CHINA,AM,R,N
M0229_2551,ASP-STAR,-,R,N
M0230_2551,ASP-P12M,-,R,N
M0232_2551,ASP-TOP,-,R,N
M0245_2560,ASPGIPLUS,OT,R,N
M0256_2552,ASP-TFIXED4,OT,R,N
M0257_2552,ASP-S&P500,OT,R,N
M0257_2554,ASP-THAIFIXED1,-,R,N
M0271_2561,ASP-DISRUPTRMF,AM,R,N
M0274_2554,ASP-TFIXED1,-,R,N
M0279_2553,ASP-SET50,-,R,N
M0286_2559,ASP-GLOBE,OT,R,N
M0298_2561,ASP-VIETRMF,AM,R,N
M0301_2552,ASP-TFIXED5,OT,R,N
M0318_2554,ASP-TFIXED2,OT,R,N
M0333_2551,ASP-TFIXED8,-,R,N
M0333_2560,ASP-SME,AM,R,N
M0337_2561,ASP-INDIA,OT,R,N
M0347_2560,ASP-FLEXPLUS,AM,R,N
M0364_2561,ASP-EVOCHINA,AM,R,N
M0375_2554,ASP-TFIXED3,OT,R,N
M0376_2550,FIF-FIXED6M11,-,R,N
M0384_2552,ACFIF8,-,R,N
M0400_2549,ASP-GLTF,AM,R,N
M0404_2550,FIF-FIXED3M9,-,R,N
M0407_2560,ASP-TFIXED10,OT,R,N
M0417_2560,ASP-ROBOT,AM,R,N
M0424_2550,ASP-BRIC,OT,R,N
M0426_2550,SVF,-,R,N
M0428_2550,ASP-ASIAN,OT,R,N
M0441_2552,ASP-HSI,OT,R,N
M0466_2556,ASP-PRIME6,-,R,N
M0475_2550,ASP-SSF18/18,-,R,N
M0486_2552,ASP-TFIXED 6,-,R,N
M0488_2561,ASP-AAA,AM,R,N
M0502_2555,ASP-PRIME2,-,R,N
M0542_2560,ASP-ROBOTRMF,AM,R,N
M0547_2558,ASP-USEQ,-,R,N
M0549_2560,ASP-TFIXED11,OT,R,N
M0560_2551,ASP-ACGOV1,-,R,N
M0568_2560,ASP-SMELTF,AM,R,N
M0592_2547,ASP-LTF,AM,R,N
M0602_2555,ASP-MAST,-,R,N
M0609_2551,ASP-ACFIXED4,-,R,N
M0610_2551,ASP-TFIXED7,OT,R,N
M0629_2560,ASP-VIET,AM,R,N
M0634_2551,ASP-ACGOV4,-,R,N
M0635_2551,ASP-ACGOV5,-,R,N
M0636_2547,ASP-MMF1,OT,R,N
M0644_2547,ASP-GDF,AM,R,N
M0659_2556,ASP-TRIGGER4/4,AM,R,N
M0675_2557,ASP-TRIGGER5,-,R,N
M0711_2551,ASP-ACFIXED6,-,R,N
M0712_2551,ASP-ACGOV6,-,R,N
M0715_2548,ASP2,AM,R,N
M0735_2562,ASP-PROPIN,AM,R,N
M0738_2554,ASP-TFIXED9,BH,R,N
M0760_2548,ASP-GAF,OT,R,N
M0776_2547,ASP-ERF,AM,R,N
M0785_2547,ASP-MRF,AM,R,N
M0787_2547,ASP-FRF,AM,R,N
M0821_2556,ASP-STARS9,AM,R,N
M0846_2548,ASP-GBF,-,R,N
M0852_2557,ASP-THBOND,-,R,N
M0911_2553,ASP-SMART8,-,R,N
M0928_2547,ASP-MMF2,OT,R,N
M0934_2550,FIF-FIXED3M10,-,R,N
M0938_2550,ASP-P6M3,-,R,N
M0976_2553,ASP-SMART9,-,R,N
M0009_2561,PHATRA GNP-H FUND,OT,R,N
M0031_2550,MAX SP6/3,-,R,N
M0064_2555,KK US 7%#2,-,R,N
M0069_2549,KK SP1,-,R,N
M0070_2549,KK SP3,-,R,N
M0078_2559,PHATRA SMART MV,OT,R,N
M0079_2550,MAX SP6/4,-,R,N
M0087_2549,MAX SP6,-,R,N
M0090_2549,MAX SP9,-,R,N
M0109_2551,PHATRA GHC,OT,R,N
M0112_2555,KK TARGET 7%#2,-,R,N
M0114_2553,NKT LSCOM,-,R,N
M0135_2551,PHATRA MP FUND,AM,R,N
M0164_2563,PHATRA SET50 ESG FUND,SM,R,N
M0177_2553,KK GOLD,-,R,N
M0179_2555,KK GEM 7%#1,-,R,N
M0182_2549,KK SP6/1,-,R,N
M0184_2561,PHATRA SG-AA RMF,AM,R,N
M0197_2555,KK FIX RETURN D,-,R,N
M0209_2554,PHATRA SG-AA FUND,AM,R,N
M0236_2549,KK SP3/1,-,R,N
M0316_2562,PHATRA PGE FUND,OT,R,N
M0319_2549,KK SP3/2,-,R,N
M0336_2555,KK REITs 7%#1,-,R,N
M0340_2555,KK BRIC 7%#1,-,R,N
M0357_2547,MAX EQ,-,R,N
M0359_2547,PHATRA PLUS FUND,AM,R,N
M0363_2559,PHATRA SM CAP,AM,R,N
M0366_2561,PHATRA GNP RMF-H,OT,R,N
M0369_2561,PHATRA GNP RMF-UH,OT,R,N
M0371_2550,TNWW,-,R,N
M0376_2555,PHATRA DIVIDEND FUND,AM,R,N
M0414_2547,PHATRA INRMF FUND,SM,R,N
M0414_2550,URBNPF,-,R,N
M0415_2549,MAX SP6/2,-,R,N
M0423_2547,PHATRA BLRMF,AM,R,N
M0426_2547,PHATRA EQRMF,AM,R,N
M0468_2550,MAX FIX IN 12,-,R,N
M0471_2561,PHATRA SG-AA Extra FUND,AM,R,N
M0473_2550,MAX FIX IN 6/1,-,R,N
M0491_2550,MAX FIX IN3/1,-,R,N
M0493_2552,KK CH,-,R,N
M0502_2550,MAX FIX IN3/2,-,R,N
M0512_2561,PHATRA SG-AA Light FUND,AM,R,N
M0518_2560,PHATRA G-UBOND-H FUND,OT,R,N
M0519_2560,PHATRA G-UBOND-UH,OT,R,N
M0526_2558,PHATRA ACT FIXED FUND,AM,R,N
M0529_2556,PHATRA PROP-D FUND,AM,R,N
M0561_2559,PHATRA SmartMV LTF,OT,R,N
M0581_2554,PHATRA MM,-,R,N
M0582_2554,PHATRA ACT EQ,AM,R,N
M0586_2554,KK TARGET 7%#1,-,R,N
M0601_2547,PHATRA LTFD,AM,R,N
M0626_2553,KK SET50,-,R,N
M0645_2558,PHATRA GNP,OT,R,N
M0648_2553,KK OIL,-,R,N
M0650_2554,KK CHINA 10%#1,-,R,N
M0652_2554,KK US 7%#1,-,R,N
M0669_2552,PHATRA MMRMF FUND,SM,R,N
M0691_2554,KK GEN 7%#1,-,R,N
M0742_2562,PHATRA SG-AA Ultra Light,AM,R,N
M0743_2562,PHATRA GINFRAEQ FUND,OT,R,N
M0773_2554,PHATRA PROP,AM,R,N
M0782_2555,KK GPROP,-,R,N
M0847_2554,PHATRA PROPRMF,AM,R,N
M0907_2556,PHATRA GLOBAL BOND,-,R,N
M0917_2556,PHATRA GLOBAL EQ,-,R,N
M0985_2554,KK GOLD 7%#1,AM,R,N
M0006_2561,PRINCIPAL GMV,OT,R,N
M0009_2554,TNPF,-,R,N
M0010_2554,CIMB-PRINCIPAL GLOBAL BOND,-,R,N
M0016_2550,CIMB-PRINCIPAL P3M2,-,R,N
M0025_2558,CPAM APDE 3+3,-,R,N
M0039_2556,CIMB-PRINCIPAL (FAM) FIPR3M7,-,R,N
M0046_2555,PRINCIPAL GOLD8P,SM,R,N
M0052_2555,CIMB-PRINCIPAL (FAM) FIPR6M1,-,R,N
M0060_2561,PRINCIPAL GPS,OT,R,N
M0062_2550,CIMB-PRINCIPAL P3M3,-,R,N
M0068_2549,CIMB-PRINCIPAL 3M3,-,R,N
M0074_2560,PRINCIPAL GREITs,AM,R,N
M0077_2557,PRINCIPAL GEF,SM,R,N
M0081_2549,T-FOCUS,-,R,N
M0088_2549,CIMB-PRINCIPAL 3M2,-,R,N
M0117_2555,PRINCIPAL DEF,AM,R,N
M0146_2555,PRINCIPAL iDAILY,SM,R,N
M0148_2553,PRINCIPAL CII,AM,R,N
M0157_2559,PRINCIPAL GEQ,SM,R,N
M0158_2551,CIMB-PRINCIPAL EQUITY,-,R,N
M0161_2549,CIMB-PRINCIPAL 6M5,-,R,N
M0166_2560,PRINCIPAL GOPP,OT,R,N
M0169_2555,PRINCIPAL GOLD8P2,SM,R,N
M0173_2554,CIMB-PRINCIPAL COMMODITIES,-,R,N
M0175_2561,CIMB-PRINCIPAL VNG,AM,R,N
M0191_2549,CIMB-PRINCIPAL P3M1,-,R,N
M0192_2549,CIMB-PRINCIPAL P6M3,-,R,N
M0193_2549,CIMB-PRINCIPAL P12M11,-,R,N
M0196_2556,CIMB-PRINCIPAL TG8P4,SM,R,N
M0201_2561,PRINCIPAL iPROPPLUS,AM,R,N
M0226_2554,SSTPF,-,R,N
M0231_2556,CIMB-PRINCIPAL CHINA6+6P,-,R,N
M0231_2559,PRINCIPAL SIF,AM,R,N
M0244_2552,MONTRI,-,R,N
M0263_2555,CIMB-PRINCIPAL (FAM) FIPR6M2,-,R,N
M0264_2557,PRINCIPAL GSCEQ,OT,R,N
M0267_2553,SBPF,-,R,N
M0277_2555,PRINCIPAL iDIV,SM,R,N
M0288_2549,CIMB-PRINCIPAL 3M1,-,R,N
M0304_2561,PRINCIPAL CHEQ,AM,R,N
M0305_2558,CIMB-PRINCIPAL APDI 3+3 (2),SM,R,N
M0309_2558,PRINCIPAL EUEQ,SM,R,N
M0313_2557,CPAM KOEQ2.5x4,SM,R,N
M0346_2549,PRINCIPAL DAILY FIX,AM,R,N
M0351_2548,PRINCIPAL EEF,SM,R,N
M0356_2552,CIMB-PRINCIPAL ASEAN,-,R,N
M0362_2549,PRINCIPAL GCF,AM,R,N
M0402_2549,CIMB-PRINCIPAL P6M6,-,R,N
M0405_2557,PRINCIPAL KOS,SM,R,N
M0411_2555,CIMB-PRINCIPAL TG8P2,-,R,N
M0412_2548,PRINCIPAL LTF,AM,R,N
M0414_2548,PRINCIPAL 70LTFD,AM,R,N
M0415_2548,PRINCIPAL EQRMF,AM,R,N
M0420_2548,PRINCIPAL FIRMF,AM,R,N
M0420_2549,CIMB-PRINCIPAL FIX A,-,R,N
M0423_2560,PRINCIPAL VNEQ,AM,R,N
M0435_2551,EQ-DAILY,-,R,N
M0442_2556,CIMB-PRINCIPAL TG4+4P,-,R,N
M0460_2555,CIMB-PRINCIPAL (FAM) FIPR6M4,-,R,N
M0488_2556,CIMB-PRINCIPAL ASEAN 40,-,R,N
M0498_2558,PRINCIPAL GSA,SM,R,N
M0499_2551,BTP6M1,-,R,N
M0518_2557,CIMB-PRINCIPAL KEQ2x4,SM,R,N
M0519_2557,PRINCIPAL APEQ,SM,R,N
M0520_2555,CIMB-PRINCIPAL (FAM) FIPR6M5,-,R,N
M0523_2561,PRINCIPAL GINNO,AM,R,N
M0528_2562,PRINCIPAL GBRAND,AM,R,N
M0530_2551,PRINCIPAL TREASURY,AM,R,N
M0556_2557,CPAM INEQ2.5x4,-,R,N
M0560_2556,PRINCIPAL iBALANCED,SM,R,N
M0565_2553,CIMB-PRINCIPAL GOLD,-,R,N
M0567_2553,CIMB-PRINCIPAL OIL,-,R,N
M0581_2560,PRINCIPAL GFIXED,OT,R,N
M0613_2555,PRINCIPAL iGOLD,SM,R,N
M0625_2562,PRINCIPAL iPROPEN,AM,R,N
M0653_2554,PRINCIPAL APDI,SM,R,N
M0654_2550,BTP6M4,-,R,N
M0657_2548,CIMB-PRINCIPAL (FAM) GAF,SM,R,N
M0670_2557,CIMB-PRINCIPAL TG3+3P,-,R,N
M0694_2559,PRINCIPAL TDIF,AM,R,N
M0715_2555,PRINCIPAL iFIXED,SM,R,N
M0726_2557,CIMB-PRINCIPAL INEQ 3+3,SM,R,N
M0760_2557,CIMB-PRINCIPAL APDI 3+3,-,R,N
M0761_2557,CIMB-PRINCIPAL APDI 2X4,-,R,N
M0762_2558,PRINCIPAL GIF,SM,R,N
M0791_2556,PRINCIPAL JEQ,AM,R,N
M0795_2547,PRINCIPAL ELTF,SM,R,N
M0803_2555,CIMB-PRINCIPAL TG8P3,SM,R,N
M0805_2554,PRINCIPAL BARMF,SM,R,N
M0821_2548,PRINCIPAL PRMF,AM,R,N
M0830_2547,PRINCIPAL AARMF,AM,R,N
M0872_2554,CIMB-PRINCIPAL TG8P,-,R,N
M0888_2555,PRINCIPAL iPROPRMF,AM,R,N
M0912_2553,CIMB-PRINCIPAL (FAM) ACF,-,R,N
M0939_2553,PRINCIPAL iPROP,AM,R,N
M0969_2556,CIMB-PRINCIPAL USEQ,-,R,N
M0976_2556,PRINCIPAL KEQ,SM,R,N
M1142_2557,PRINCIPAL APDIRMF,SM,R,N
M1172_2557,CIMB-PRINCIPAL MSCEQ,-,R,N
M1218_2557,PRINCIPAL DPLUS,AM,R,N
M0017_2551,S-DPF,-,R,N
M0020_2555,S-FR 6M1,-,R,N
M0024_2552,S-MMF,AM,R,N
M0062_2555,S-FR 6M2,-,R,N
M0121_2554,S-FR 4M3,-,R,N
M0177_2560,S-SETSCOPE,AM,R,N
M0193_2554,S-FR 4M4,-,R,N
M0245_2553,S-OIL,-,R,N
M0257_2550,EP-LTF,AM,R,N
M0319_2550,FP-DF,-,R,N
M0359_2552,I-EQRMF,AM,R,N
M0438_2551,S-FRMF,AM,R,N
M0445_2556,S-MS 8RT,-,R,N
M0496_2554,Sâ€“GOLD,-,R,N
M0600_2552,S-FI 9R,-,R,N
M0657_2554,S-FR 4M2,-,R,N
M0866_2557,S-EQSTAR,AM,R,N
M0877_2554,S-FR 3M1,BH,R,N
M0991_2553,S-FR 4M1,-,R,N
M1143_2557,S-Trig 3+3#2,AM,R,N
M0087_2563,PBOND,AM,R,N
M0098_2551,PFIXRMF,AM,R,N
M0173_2553,PHR,-,R,N
M0244_2550,P-LTF,AM,R,N
M0249_2561,PWIN,AM,R,N
M0281_2550,PCASH,AM,R,N
M0377_2550,PAP,-,R,N
M0430_2556,PEQ,AM,R,N
M0528_2550,PFIX,-,R,N
M0557_2551,PMIXRMF,AM,R,N
M0027_2559,MS-GAA,OT,R,N
M0043_2561,MN-USBANK,AM,R,N
M0043_2562,MN-AEPLUS,OT,R,N
M0114_2557,MS-EUROPE,OT,R,N
M0125_2553,MS-ASIAN SM,OT,R,N
M0131_2558,MS-INDIA,OT,R,N
M0133_2561,MN-USBANK,OT,R,N
M0202_2561,MN-STABLE,OT,R,N
M0207_2561,MN-BALANCE,OT,R,N
M0209_2561,MN-DYNAMIC,OT,R,N
M0225_2550,MS-CHINA VALUE,OT,R,N
M0234_2550,MS-CORE LTF-M,AM,R,N
M0235_2550,MS-CORE EQ,AM,R,N
M0284_2550,MS-EQ VALUE,-,R,N
M0285_2560,MN-APREIT,AM,R,N
M0318_2551,MS-GLB RES,-,R,N
M0376_2557,MS-ASM RMF,OT,R,N
M0390_2550,MS-EE EURO,OT,R,N
M0493_2557,MS-HCARE,OT,R,N
M0500_2554,MS-BALANCE,-,R,N
M0521_2550,MS-MONEY,AM,R,N
M0554_2555,MS-AMERICAN,OT,R,N
M0595_2551,MS-EQ DIV,AM,R,N
M0596_2551,MS-LATAM,-,R,N
M0597_2557,MS-APEQ INCOME,-,R,N
M0721_2551,MS-FLEX RMF,AM,R,N
M0967_2555,MS-EQ INCOME,-,R,N
M0096_2559,M-EUR,AM,R,N
M0486_2558,M-USA,-,R,N
M0554_2553,KECASH,-,R,N
M0665_2557,M-AEF,-,R,N
M0708_2557,M-MMF,-,R,N
M0750_2557,MUS,-,R,N
M0751_2557,MEU,-,R,N
M0752_2557,MEM,-,R,N
M0753_2557,MJP,-,R,N
M0024_2561,LHEURO,OT,R,N
M0031_2561,LHEM-E,OT,R,N
M0058_2563,LHWPLUS,AM,R,N
M0059_2561,LHDIGITAL,OT,R,N
M0062_2560,LHSTRATEGY,AM,R,N
M0079_2556,LHFI3M6R,-,R,N
M0113_2556,LHGROWTH,AM,R,N
M0116_2556,LHFI3M7R,-,R,N
M0121_2561,LHGFIN,OT,R,N
M0135_2563,LHSMARTDSSF,AM,R,N
M0137_2558,LHPROUD,-,R,N
M0144_2556,LHFL,AM,R,N
M0163_2559,LHPROPINFRA,AM,R,N
M0181_2555,LHPF,-,R,N
M0195_2559,LHIP,AM,R,N
M0195_2561,LHGEQ,OT,R,N
M0204_2559,LHPROPA,AM,R,N
M0215_2560,LHASIA-EXJSM,OT,R,N
M0220_2559,LHSMART,AM,R,N
M0228_2563,LHCHINA,OT,R,N
M0288_2561,LHGMA,OT,R,N
M0290_2559,LHSELECT,AM,R,N
M0315_2560,LHGINCOME,AM,R,N
M0322_2560,LHSELECT,AM,R,N
M0324_2559,LHGOLD,OT,R,N
M0330_2559,LHENERGY,AM,R,N
M0344_2555,LHFI2M3R,-,R,N
M0377_2558,LHMS,-,R,N
M0391_2559,LHASIA EX-JP,OT,R,N
M0404_2549,QHPF,-,R,N
M0413_2558,LHMSFL,AM,R,N
M0425_2560,LHGLIFE-E,OT,R,N
M0433_2555,LHDEBT,AM,R,N
M0435_2559,LHSMARTLTF,AM,R,N
M0451_2554,LHFI3M1R,BH,R,N
M0491_2560,LHTOPPICK,AM,R,N
M0496_2555,LHEQD,AM,R,N
M0500_2560,LHGINCOMERMF,AM,R,N
M0503_2561,LHEQDPLUS,AM,R,N
M0504_2559,LHSTPLUS,AM,R,N
M0517_2562,LHOPP,AM,R,N
M0524_2558,LHPROP-I,AM,R,N
M0526_2555,QHHR,-,R,N
M0545_2556,LHTPROP,AM,R,N
M0556_2558,LHB-SECTOR,-,R,N
M0563_2562,LHPROP-G,OT,R,N
M0567_2559,LHACTLTF,AM,R,N
M0579_2560,LHINDIA-E,AM,R,N
M0582_2560,LHSTGLTF,AM,R,N
M0617_2558,LHJAP-E,OT,R,N
M0626_2558,LHTPROPRMF,AM,R,N
M0645_2555,LHGOV,AM,R,N
M0658_2560,LHROBOT-E,OT,R,N
M0685_2554,LHFI3M2R,BH,R,N
M0704_2554,LHFI3M3R,-,R,N
M0706_2554,LHFI3M4R,-,R,N
M0709_2554,LHPP1,-,R,N
M0714_2554,LHGR1,-,R,N
M0727_2556,LHFI3M8R,-,R,N
M0746_2554,LHFI2M1R,-,R,N
M0756_2556,LHTRIG3+4S2,-,R,N
M0776_2556,LHFFI3M1R,-,R,N
M0816_2554,LHFI2M2R,-,R,N
M0881_2554,LHMM,AM,R,N
M0885_2555,LHFLRMF,AM,R,N
M0890_2555,LHGOVRMF,AM,R,N
M0967_2556,LHFIP3M1,-,R,N
M0988_2555,LHFI3M5R,-,R,N
M0016_2563,BCAP-USND100,OT,R,N
M0096_2562,BCAP-GW25,AM,R,N
M0146_2562,BCAP-GW10,AM,R,N
M0147_2562,BCAP-GW50,AM,R,N
M0148_2562,BCAP-GW75,AM,R,N
M0149_2562,BCAP-GW90,AM,R,N
M0186_2563,BCAP-GTAC,AM,R,N
M0439_2562,BCAP-MFIX,AM,R,N
M0462_2562,BCAP-GFIO,AM,R,N
M0590_2562,BCAP-GFIA,AM,R,N
M0619_2562,BCAP-GE,AM,R,N
M0697_2562,BCAP-GPROP,AM,R,N
M0699_2562,BCAP-TEQ,AM,R,N
M0071_2561,TLDIVEQ-D,AM,R,N
M0485_2560,TLEQ-THAICG,AM,R,N
M0532_2559,TLFLEX,AM,R,N
M0585_2559,TLLTFEQ,AM,R,N
M0596_2559,TLFLEXRMF,AM,R,N
M0598_2559,TLEQRMF,AM,R,N
M0614_2560,TLDIVLTF-D,AM,R,N
M0616_2560,TLDIVRMF,AM,R,N
M0628_2559,TLMMRMF,AM,R,N
M0669_2559,TLMMF,AM,R,N
M0681_2559,TLEQ,AM,R,N
M0683_2559,TLMSEQ,AM,R,N
M0024_2563,WE-EM8M,AM,R,N
M0027_2563,WE-TRBOND,OT,R,N
M0105_2562,WE-MONEY,SM,R,N
M0105_2563,WE-GIHEALTH,AM,R,N
M0113_2563,WE-GEDUCATION,OT,R,N
M0137_2562,WE-INCOME,AM,R,N
M0203_2562,WE-US6M,AM,R,N
M0246_2562,WE-CHINA6M,AM,R,N
M0252_2562,WE-GTECH,OT,R,N
M0310_2562,WE-INDIA9M,AM,R,N
M0318_2562,WE-GTECH8M,AM,R,N
M0354_2562,WE-GA5M,AM,R,N
M0498_2562,WE-MULTI,OT,R,N
M0547_2562,WE-GOLD,OT,R,N
M0601_2562,WE-GSECURE,OT,R,N
M0641_2562,WE-USREIT,OT,R,N
M0683_2562,WE-GEQUITY,OT,R,N
M0737_2562,WE-THEQ,AM,R,N
